date,bottom,depth,chl,cdom,mineral,cloud,suntheta,windspeed,temp,salinity,BLUE,GREEN,RED,CLEAR,name
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,2.0,0.0,45.0,0.0,10.0,0.0,2.2322665340501247,2.4042072485201698,2.955980720799878,2.426323624203324,450
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,2.0,1.0,0.0,0.0,10.0,0.0,2.105001672186473,2.2778681433542443,2.817775899221717,2.3018834995628428,451
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,2.0,1.0,45.0,0.0,10.0,0.0,2.1259504397767293,2.297286677909004,2.834466548939978,2.3193811908550965,452
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,6.0,0.0,0.0,0.0,10.0,0.0,2.3231341735198043,2.5773207072440014,3.143811774546715,2.562842955489648,453
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,6.0,0.0,45.0,0.0,10.0,0.0,2.6588951957901545,2.9004200871971184,3.475621668136601,2.8856615807966333,454
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,6.0,1.0,0.0,0.0,10.0,0.0,2.53337031898534,2.781206865429504,3.357189829283002,2.7682669731041245,455
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,6.0,1.0,45.0,0.0,10.0,0.0,2.5530532990525274,2.7984638062086624,3.3685464616476484,2.783433755153575,456
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,7.0,0.0,0.0,0.0,10.0,0.0,2.430442375510562,2.7038804680504227,3.278325433718716,2.6793711923305814,457
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,7.0,0.0,45.0,0.0,10.0,0.0,2.757625461843567,3.015206594505951,3.5935522180629764,2.9910917207589462,458
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,7.0,1.0,0.0,0.0,10.0,0.0,2.635742871254023,2.9010015703872902,3.482496739278448,2.8784403184149325,459
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,7.0,1.0,45.0,0.0,10.0,0.0,2.654731100522828,2.917343244534923,3.4923633518873243,2.89270985187217,460
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,15.0,0.0,0.0,0.0,10.0,0.0,3.2508335345729704,3.65698130678312,4.24308669729354,3.5500468888458663,461
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,15.0,0.0,45.0,0.0,10.0,0.0,3.4780654180326698,3.8532307820146063,4.423307750978204,3.751728209740734,462
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,15.0,1.0,0.0,0.0,10.0,0.0,3.3965175371821408,3.7852809164351915,4.368799455032967,3.683519030980978,463
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,4.0,15.0,1.0,45.0,0.0,10.0,0.0,3.40893216242951,3.79397701026597,4.367861327219004,3.690406415507861,464
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,2.0,0.0,0.0,0.0,10.0,0.0,3.0014728711198626,3.177118253294112,3.690029540261516,3.197664561055291,465
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,2.0,0.0,45.0,0.0,10.0,0.0,3.5132238588712985,3.6806148803252055,4.221378699852507,3.7036464559629336,466
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,2.0,1.0,0.0,0.0,10.0,0.0,3.3074079997840427,3.479482956702625,4.0098952758779705,3.5028123990001636,467
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,2.0,1.0,45.0,0.0,10.0,0.0,3.3378602528375323,3.5081397707723014,4.035495462952629,3.5296520929630057,468
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,6.0,0.0,0.0,0.0,10.0,0.0,3.4954589794383115,3.75602508192668,4.313527580864095,3.7373995110816582,469
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,6.0,0.0,45.0,0.0,10.0,0.0,3.9551296392618567,4.193668835361119,4.756414859525607,4.179582893865078,470
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,6.0,1.0,0.0,0.0,10.0,0.0,3.77390989083482,4.023435138470807,4.587947010448847,4.008914026631781,471
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,6.0,1.0,45.0,0.0,10.0,0.0,3.8001189496488013,4.046867568647873,4.605420235792659,4.030442751310615,472
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,7.0,0.0,0.0,0.0,10.0,0.0,3.617089020243241,3.897269120908138,4.461885298536814,3.8684125619992615,473
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,7.0,0.0,45.0,0.0,10.0,0.0,4.058392742208774,4.313854112737055,4.8799985200756035,4.290189485305927,474
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,7.0,1.0,0.0,0.0,10.0,0.0,3.885205365320069,4.152969229370601,4.7228300677375845,4.128585991384346,475
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,7.0,1.0,45.0,0.0,10.0,0.0,3.910098911070104,4.175199549466788,4.7383631348856285,4.148768599971898,476
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,15.0,0.0,0.0,0.0,10.0,0.0,4.539260740474858,4.956786967758672,5.527079984398081,4.843093876307327,477
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,15.0,0.0,45.0,0.0,10.0,0.0,4.827840954282341,5.208130415654353,5.767166082921432,5.104669341296739,478
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,15.0,1.0,0.0,0.0,10.0,0.0,4.720531428114124,5.117456182692156,5.6881930643089875,5.011755550466421,479
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,10.0,15.0,1.0,45.0,0.0,10.0,0.0,4.73594432054909,5.128927094122571,5.6902731049591795,5.021566506747228,480
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,2.0,0.0,0.0,0.0,10.0,0.0,3.7332597136996095,3.910236124052632,4.417644349250415,3.929215604703221,481
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,2.0,0.0,45.0,0.0,10.0,0.0,4.3506021203433685,4.513912406305662,5.043594514957363,4.537416234165934,482
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,2.0,1.0,0.0,0.0,10.0,0.0,4.0926254664369575,4.263562493343101,4.78398980766002,4.286068580842943,483
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,2.0,1.0,45.0,0.0,10.0,0.0,4.128612997297458,4.2976099694784065,4.814872460912119,4.318377303514481,484
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,6.0,0.0,0.0,0.0,10.0,0.0,4.259816188399195,4.5250596343646805,5.078732671054057,4.503529636935643,485
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,6.0,0.0,45.0,0.0,10.0,0.0,4.792215747677485,5.029059357775126,5.586668856683871,5.015406221697228,486
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,6.0,1.0,0.0,0.0,10.0,0.0,4.575965867142751,4.827257422333831,5.387189438767731,4.811533340470501,487
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,6.0,1.0,45.0,0.0,10.0,0.0,4.605908126431649,4.8536712388716365,5.407828497996137,4.836502959184061,488
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,7.0,0.0,0.0,0.0,10.0,0.0,4.391219585976748,4.676010864345979,5.235822162221496,4.6442480284477305,489
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,7.0,0.0,45.0,0.0,10.0,0.0,4.897882739433332,5.152319223189013,5.712806877439707,5.1288494420567385,490
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,7.0,1.0,0.0,0.0,10.0,0.0,4.6930450873800424,4.963649442858415,5.527746363848288,4.937569492850519,491
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,7.0,1.0,45.0,0.0,10.0,0.0,4.721841441182363,4.988809623702792,5.546687884174218,4.961118281966137,492
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,15.0,0.0,0.0,0.0,10.0,0.0,5.36719640884994,5.7906530159221585,6.353337122438783,5.673216411724906,493
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,15.0,0.0,45.0,0.0,10.0,0.0,5.689772342200985,6.0722957843352985,6.626492749709523,5.967922105099232,494
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,15.0,1.0,0.0,0.0,10.0,0.0,5.567424723032677,5.968580910456545,6.533369726252902,5.8606633532620025,495
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,14.0,15.0,1.0,45.0,0.0,10.0,0.0,5.584460010402315,5.981550786353862,6.537083717676843,5.872068747144788,496
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,2.0,0.0,0.0,0.0,10.0,0.0,4.991517509254666,5.169047723488728,5.68570829595124,5.1890037907165585,497
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,2.0,0.0,45.0,0.0,10.0,0.0,5.769876445706391,5.920325490768566,6.459073454068988,5.952013031548816,498
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,2.0,1.0,0.0,0.0,10.0,0.0,5.426128689604219,5.5964807091663005,6.124562042704719,5.6208143308112515,499
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,2.0,1.0,45.0,0.0,10.0,0.0,5.468619438339768,5.638250932513278,6.1614791127984905,5.660330410468936,500
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,6.0,0.0,0.0,0.0,10.0,0.0,5.5857747996907285,5.856015872951763,6.404132409098468,5.831235341027787,501
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,6.0,0.0,45.0,0.0,10.0,0.0,6.230273667182938,6.46339148980275,7.012882484432316,6.451029654310077,502
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,6.0,1.0,0.0,0.0,10.0,0.0,5.957979765581921,6.210961009608287,6.7639794189599085,6.193906570611326,503
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,6.0,1.0,45.0,0.0,10.0,0.0,5.993189167447298,6.2428658820690135,6.789686462229889,6.2241656072634655,504
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,7.0,0.0,0.0,0.0,10.0,0.0,5.726749464125409,6.017849553921522,6.571629601865555,5.982029547653641,505
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,7.0,0.0,45.0,0.0,10.0,0.0,6.3360366089283415,6.587344385939101,7.140507819471919,6.564989361320336,506
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,7.0,1.0,0.0,0.0,10.0,0.0,6.0813200089148625,6.353446951380332,6.911447897314107,6.326082761204662,507
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,7.0,1.0,45.0,0.0,10.0,0.0,6.114389657399874,6.382972220768245,6.934360363153349,6.354014393121513,508
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,15.0,0.0,0.0,0.0,10.0,0.0,6.781053490349487,7.214229600099636,7.765716040666004,7.0905456769409865,509
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,15.0,0.0,45.0,0.0,10.0,0.0,7.1543799299145485,7.541127358535576,8.088418349416523,7.434808113061933,510
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,15.0,1.0,0.0,0.0,10.0,0.0,7.008628827721629,7.41718999679069,7.973394310264688,7.3052286842173375,511
2018-06-15_16-18-45,avg_hardpan,1.25,45.0,21.0,15.0,1.0,45.0,0.0,10.0,0.0,7.028028848531803,7.43233410341933,7.9794036816502,7.318938964117299,512
